"",,,,,,,,CIUDAD_DES,,,,MOTIVO_AJ,TIPO_ABON,TIPO_NAVEG,,LARGA_DIST,,,,WALLET_AD,,,
5511,08/02/2017,18:30:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3318
5512,08/02/2017,16:25:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1428
5513,08/02/2017,14:54:03,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,308
5514,08/02/2017,14:13:47,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14133
5515,08/02/2017,12:01:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,54
5516,08/02/2017,11:48:47,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,247,5,,"Tiempo aireincluido o deregalo",DINERO,0,1.25
5517,08/02/2017,09:56:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,22
5518,08/02/2017,09:54:10,SMS,8.017E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,8.017E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5519,08/02/2017,09:53:51,SMS,2.017E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.017E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5520,08/02/2017,09:53:51,SMS,8.017E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,8.017E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5521,08/02/2017,07:51:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,18
5522,08/02/2017,05:46:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13
5523,08/02/2017,03:41:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
5524,08/02/2017,01:36:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
5525,07/02/2017,23:44:35,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,31
5526,07/02/2017,23:14:26,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,102,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5528,07/02/2017,21:47:52,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,30,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5529,07/02/2017,21:05:28,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,142,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
5530,07/02/2017,21:03:42,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,95,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5531,07/02/2017,19:56:33,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1828
5532,07/02/2017,18:39:29,SMS,6.517E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,6.517E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5533,07/02/2017,17:51:33,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3807
5534,07/02/2017,17:27:23,SMS,6.017E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,6.017E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5535,07/02/2017,15:46:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2379
5536,07/02/2017,15:24:09,SMS,6.517E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,6.517E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5537,07/02/2017,15:24:09,SMS,6.017E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,6.017E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5538,07/02/2017,15:12:11,SMS,4.017E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,4.017E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5539,07/02/2017,15:12:10,SMS,6.517E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,6.517E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5540,07/02/2017,14:56:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1284
5541,07/02/2017,14:52:58,SMS,7.017E+23,0,5519634148,"SMSSALIENTELOCAL/NACIONAL COBEX","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,7.017E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.2501
5542,07/02/2017,14:20:02,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",UNEFON,,,,,,,0,,524,9,,"Tiempo aireincluido o deregalo",DINERO,0,2.25
5543,07/02/2017,14:08:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,587
5544,07/02/2017,12:03:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,57520
5545,07/02/2017,09:58:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,18151
5547,07/02/2017,07:53:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,42866
5548,07/02/2017,05:48:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14
5549,07/02/2017,03:43:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4
5550,07/02/2017,01:38:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
5551,06/02/2017,23:33:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,21
5552,06/02/2017,17:57:23,"LLAMADASSALIENTES",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,168,3,,,NO CARGO,0,0
5553,06/02/2017,05:00:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
5554,06/02/2017,02:55:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
5555,06/02/2017,00:50:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,15
5556,05/02/2017,22:45:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16
5557,05/02/2017,20:40:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3503
5558,05/02/2017,18:35:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1085
5559,05/02/2017,16:30:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,710
5560,05/02/2017,14:25:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5026
5561,05/02/2017,12:20:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9491
5562,05/02/2017,10:15:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8869
5563,05/02/2017,08:10:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7
5564,05/02/2017,06:05:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4
5565,05/02/2017,04:00:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
5566,05/02/2017,01:55:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4
5567,04/02/2017,23:50:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,54
5568,04/02/2017,21:45:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,40
5569,04/02/2017,19:40:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,34
5570,04/02/2017,17:35:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1568
5571,04/02/2017,15:30:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5380
5572,04/02/2017,12:50:48,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3216
5573,04/02/2017,12:25:55,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,28,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5574,04/02/2017,12:10:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,24884
5575,04/02/2017,10:05:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9341
5576,04/02/2017,08:00:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9
5577,04/02/2017,05:55:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7
5578,04/02/2017,03:50:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
5579,04/02/2017,01:45:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,17
5580,03/02/2017,23:40:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,32
5581,03/02/2017,21:35:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20
5582,03/02/2017,19:51:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14029
5583,03/02/2017,19:19:06,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,64,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5584,03/02/2017,19:07:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
5585,03/02/2017,17:02:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6498
5586,03/02/2017,14:57:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4813
5587,03/02/2017,14:31:53,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,56,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5588,03/02/2017,13:45:55,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,126,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
5589,03/02/2017,13:38:19,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,64,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5590,03/02/2017,12:53:41,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,495,9,,"Tiempo aireincluido o deregalo",DINERO,0,2.25
5591,03/02/2017,12:52:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11571
5592,03/02/2017,11:01:00,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,98,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5593,03/02/2017,10:47:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16048
5594,03/02/2017,08:42:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10655
5595,03/02/2017,06:37:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13349
5596,03/02/2017,04:32:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
5597,03/02/2017,02:27:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
5598,03/02/2017,00:22:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16
5599,02/02/2017,22:17:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3934
5600,02/02/2017,21:04:38,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,119,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
5601,02/02/2017,20:12:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12061
5602,02/02/2017,19:47:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
5603,02/02/2017,19:37:47,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,41,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
5604,02/02/2017,19:29:05,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
5605,02/02/2017,19:12:51,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3377
5606,02/02/2017,17:07:51,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2879
5607,02/02/2017,15:27:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10416
5608,02/02/2017,13:22:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4099
5609,02/02/2017,12:56:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3234
5610,02/02/2017,12:23:15,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,209,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
5611,02/02/2017,10:51:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10175
5612,02/02/2017,08:46:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3847
5613,02/02/2017,06:41:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,95698
5614,01/02/2017,23:01:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,22
5615,01/02/2017,21:17:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,533
5616,01/02/2017,19:12:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7579
5617,01/02/2017,18:46:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,17
5618,01/02/2017,18:35:22,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,210,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
5619,01/02/2017,17:57:59,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,130,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
5620,01/02/2017,17:23:40,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3879
5621,01/02/2017,15:18:40,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7913
5622,01/02/2017,14:25:23,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1228
5623,01/02/2017,14:04:59,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",IUSACELL,,,,,,,0,,32,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
